# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 39214bc
# pg_map_hash: SHA-256 39214bc636e547ecb4b9563d3ebd994cbe76f32d3336c3a3400d052853fcb32b
_COROUTINE.ArtificialStackFrames -> a.a:
    1:1:android.app.Notification$Action$Builder createBuilder(android.graphics.drawable.Icon,java.lang.CharSequence,android.app.PendingIntent):0:0 -> a
    1:1:android.app.Notification$Builder setLargeIcon(android.app.Notification$Builder,android.graphics.drawable.Icon):0:0 -> b
    1:1:android.app.Notification$Builder setSmallIcon(android.app.Notification$Builder,java.lang.Object):0:0 -> c
androidx.core.app.NotificationCompatBuilder$Api24Impl -> androidx.core.app.g$d:
    1:1:android.app.Notification$Action$Builder setAllowGeneratedReplies(android.app.Notification$Action$Builder,boolean):0:0 -> a
    1:1:android.app.Notification$Builder setCustomBigContentView(android.app.Notification$Builder,android.widget.RemoteViews):0:0 -> b
    1:1:android.app.Notification$Builder setCustomContentView(android.app.Notification$Builder,android.widget.RemoteViews):0:0 -> c
    1:1:android.app.Notification$Builder setCustomHeadsUpContentView(android.app.Notification$Builder,android.widget.RemoteViews):0:0 -> d
    1:1:android.app.Notification$Builder setRemoteInputHistory(android.app.Notification$Builder,java.lang.CharSequence[]):0:0 -> e
androidx.core.app.NotificationCompatBuilder$Api26Impl -> androidx.core.app.g$e:
    1:1:android.app.Notification$Builder createBuilder(android.content.Context,java.lang.String):0:0 -> a
    1:1:android.app.Notification$Builder setBadgeIconType(android.app.Notification$Builder,int):0:0 -> b
    1:1:android.app.Notification$Builder setColorized(android.app.Notification$Builder,boolean):0:0 -> c
    1:1:android.app.Notification$Builder setGroupAlertBehavior(android.app.Notification$Builder,int):0:0 -> d
    1:1:android.app.Notification$Builder setSettingsText(android.app.Notification$Builder,java.lang.CharSequence):0:0 -> e
    1:1:android.app.Notification$Builder setShortcutId(android.app.Notification$Builder,java.lang.String):0:0 -> f
    1:1:android.app.Notification$Builder setTimeoutAfter(android.app.Notification$Builder,long):0:0 -> g
androidx.core.app.NotificationCompatBuilder$Api28Impl -> androidx.core.app.g$f:
    1:1:android.app.Notification$Builder addPerson(android.app.Notification$Builder,android.app.Person):0:0 -> a
    1:1:android.app.Notification$Action$Builder setSemanticAction(android.app.Notification$Action$Builder,int):0:0 -> b
androidx.core.app.NotificationCompatBuilder$Api29Impl -> androidx.core.app.g$g:
    1:1:android.app.Notification$Builder setAllowSystemGeneratedContextualActions(android.app.Notification$Builder,boolean):0:0 -> a
    1:1:android.app.Notification$Builder setBubbleMetadata(android.app.Notification$Builder,android.app.Notification$BubbleMetadata):0:0 -> b
    1:1:android.app.Notification$Action$Builder setContextual(android.app.Notification$Action$Builder,boolean):0:0 -> c
    1:1:android.app.Notification$Builder setLocusId(android.app.Notification$Builder,java.lang.Object):0:0 -> d
androidx.core.app.NotificationCompatBuilder$Api31Impl -> androidx.core.app.g$h:
    1:1:android.app.Notification$Action$Builder setAuthenticationRequired(android.app.Notification$Action$Builder,boolean):0:0 -> a
    1:1:android.app.Notification$Builder setForegroundServiceBehavior(android.app.Notification$Builder,int):0:0 -> b
androidx.core.app.NotificationCompatJellybean -> androidx.core.app.h:
    java.lang.Object sExtrasLock -> a
    java.lang.Object sActionsLock -> b
    1:1:android.os.Bundle getBundleForAction(androidx.core.app.NotificationCompat$Action):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/f$a;)Landroid/os/Bundle;"}
    1:1:android.os.Bundle toBundle(androidx.core.app.RemoteInput):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/k;)Landroid/os/Bundle;"}
    1:1:android.os.Bundle[] toBundleArray(androidx.core.app.RemoteInput[]):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"([Landroidx/core/app/k;)[Landroid/os/Bundle;"}
androidx.core.app.NotificationManagerCompat -> androidx.core.app.i:
    android.content.Context mContext -> a
    android.app.NotificationManager mNotificationManager -> b
    java.lang.Object sEnabledNotificationListenersLock -> c
    java.util.Set sEnabledNotificationListenerPackages -> d
    java.lang.Object sLock -> e
    1:1:boolean areNotificationsEnabled():0:0 -> a
    1:1:androidx.core.app.NotificationManagerCompat from(android.content.Context):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;)Landroidx/core/app/i;"}
androidx.core.app.NotificationManagerCompat$Api24Impl -> androidx.core.app.i$a:
    1:1:boolean areNotificationsEnabled(android.app.NotificationManager):0:0 -> a
    1:1:int getImportance(android.app.NotificationManager):0:0 -> b
androidx.core.app.PictureInPictureModeChangedInfo -> androidx.core.app.j:
    boolean isInPictureInPictureMode -> a
    android.content.res.Configuration newConfiguration -> b
    1:1:void <init>(boolean):0:0 -> <init>
    2:2:void <init>(boolean,android.content.res.Configuration):0:0 -> <init>
    1:1:boolean isInPictureInPictureMode():0:0 -> a
androidx.core.app.RemoteActionCompat -> androidx.core.app.RemoteActionCompat:
    androidx.core.graphics.drawable.IconCompat mIcon -> a
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mContentDescription -> c
    android.app.PendingIntent mActionIntent -> d
    boolean mEnabled -> e
    boolean mShouldShowIcon -> f
androidx.core.app.RemoteInput -> androidx.core.app.k:
    1:1:android.app.RemoteInput fromCompat(androidx.core.app.RemoteInput):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/k;)Landroid/app/RemoteInput;"}
    1:1:android.app.RemoteInput[] fromCompat(androidx.core.app.RemoteInput[]):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"([Landroidx/core/app/k;)[Landroid/app/RemoteInput;"}
androidx.core.app.RemoteInput$Api20Impl -> androidx.core.app.k$a:
    1:1:void addResultsToIntent(java.lang.Object,android.content.Intent,android.os.Bundle):0:0 -> a
    1:1:android.app.RemoteInput fromCompat(androidx.core.app.RemoteInput):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/k;)Landroid/app/RemoteInput;"}
    1:1:android.os.Bundle getResultsFromIntent(android.content.Intent):0:0 -> c
androidx.core.app.SharedElementCallback -> androidx.core.app.l:
androidx.core.content.ContextCompat -> androidx.core.content.a:
    java.lang.Object sSync -> a
    1:1:int checkSelfPermission(android.content.Context,java.lang.String):0:0 -> a
    1:1:android.content.res.ColorStateList getColorStateList(android.content.Context,int):0:0 -> b
    1:1:android.graphics.drawable.Drawable getDrawable(android.content.Context,int):0:0 -> c
    1:1:java.io.File[] getExternalCacheDirs(android.content.Context):0:0 -> d
    1:1:java.io.File[] getExternalFilesDirs(android.content.Context,java.lang.String):0:0 -> e
    1:1:java.util.concurrent.Executor getMainExecutor(android.content.Context):0:0 -> f
androidx.core.content.ContextCompat$Api21Impl -> androidx.core.content.a$a:
    1:1:java.io.File getCodeCacheDir(android.content.Context):0:0 -> a
    1:1:android.graphics.drawable.Drawable getDrawable(android.content.Context,int):0:0 -> b
    1:1:java.io.File getNoBackupFilesDir(android.content.Context):0:0 -> c
androidx.core.content.ContextCompat$Api28Impl -> androidx.core.content.a$b:
    1:1:java.util.concurrent.Executor getMainExecutor(android.content.Context):0:0 -> a
androidx.core.content.FileProvider -> androidx.core.content.b:
    java.lang.Object mLock -> b
    java.lang.String mAuthority -> c
    androidx.core.content.FileProvider$PathStrategy mLocalPathStrategy -> d
    int mResourceId -> e
    java.lang.String[] COLUMNS -> f
    java.io.File DEVICE_ROOT -> g
    java.util.HashMap sCache -> h
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(int):0:0 -> <init>
    1:1:java.lang.String access$000(java.lang.String):0:0 -> a
    1:1:java.io.File buildPath(java.io.File,java.lang.String[]):0:0 -> b
    1:1:java.lang.Object[] copyOf(java.lang.Object[],int):0:0 -> c
    1:1:java.lang.String[] copyOf(java.lang.String[],int):0:0 -> d
    1:1:android.content.res.XmlResourceParser getFileProviderPathsMetaData(android.content.Context,java.lang.String,android.content.pm.ProviderInfo,int):0:0 -> e
    1:1:androidx.core.content.FileProvider$PathStrategy getLocalPathStrategy():0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/core/content/b$b;"}
    1:1:androidx.core.content.FileProvider$PathStrategy getPathStrategy(android.content.Context,java.lang.String,int):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Ljava/lang/String;I)Landroidx/core/content/b$b;"}
    1:1:android.net.Uri getUriForFile(android.content.Context,java.lang.String,java.io.File):0:0 -> h
    1:1:int modeToMode(java.lang.String):0:0 -> i
    1:1:androidx.core.content.FileProvider$PathStrategy parsePathStrategy(android.content.Context,java.lang.String,int):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Ljava/lang/String;I)Landroidx/core/content/b$b;"}
    1:1:java.lang.String removeTrailingSlash(java.lang.String):0:0 -> k
androidx.core.content.FileProvider$Api21Impl -> androidx.core.content.b$a:
    1:1:java.io.File[] getExternalMediaDirs(android.content.Context):0:0 -> a
androidx.core.content.FileProvider$PathStrategy -> androidx.core.content.b$b:
    java.io.File getFileForUri(android.net.Uri) -> a
    android.net.Uri getUriForFile(java.io.File) -> b
androidx.core.content.FileProvider$SimplePathStrategy -> androidx.core.content.b$c:
    java.lang.String mAuthority -> a
    java.util.HashMap mRoots -> b
    1:1:java.io.File getFileForUri(android.net.Uri):0:0 -> a
    1:1:android.net.Uri getUriForFile(java.io.File):0:0 -> b
    1:1:void addRoot(java.lang.String,java.io.File):0:0 -> c
    1:1:boolean belongsToRoot(java.lang.String,java.lang.String):0:0 -> d
androidx.core.content.OnConfigurationChangedProvider -> androidx.core.content.c:
    void removeOnConfigurationChangedListener(androidx.core.util.Consumer) -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv/a;)V"}
    void addOnConfigurationChangedListener(androidx.core.util.Consumer) -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lv/a;)V"}
androidx.core.content.res.CamColor -> androidx.core.content.res.a:
    float mHue -> a
    float mChroma -> b
    float mJ -> c
    float mQ -> d
    float mM -> e
    float mS -> f
    float mJstar -> g
    float mAstar -> h
    float mBstar -> i
    1:1:float distance(androidx.core.content.res.CamColor):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/content/res/a;)F"}
    1:1:androidx.core.content.res.CamColor findCamByJ(float,float,float):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFF)Landroidx/core/content/res/a;"}
    1:1:androidx.core.content.res.CamColor fromColor(int):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Landroidx/core/content/res/a;"}
    1:1:void fromColorInViewingConditions(int,androidx.core.content.res.ViewingConditions,float[],float[]):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/core/content/res/l;[F[F)V"}
    1:1:androidx.core.content.res.CamColor fromJch(float,float,float):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFF)Landroidx/core/content/res/a;"}
    1:1:androidx.core.content.res.CamColor fromJchInFrame(float,float,float,androidx.core.content.res.ViewingConditions):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFFLandroidx/core/content/res/l;)Landroidx/core/content/res/a;"}
    1:1:float getAStar():0:0 -> g
    1:1:float getBStar():0:0 -> h
    1:1:float getChroma():0:0 -> i
    1:1:float getHue():0:0 -> j
    1:1:float getJ():0:0 -> k
    1:1:float getJStar():0:0 -> l
    1:1:int toColor(float,float,float):0:0 -> m
    1:1:int toColor(float,float,float,androidx.core.content.res.ViewingConditions):0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(FFFLandroidx/core/content/res/l;)I"}
    1:1:int viewed(androidx.core.content.res.ViewingConditions):0:0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/content/res/l;)I"}
    1:1:int viewedInSrgb():0:0 -> p
androidx.core.content.res.CamUtils -> androidx.core.content.res.b:
    float[][] XYZ_TO_CAM16RGB -> a
    float[][] CAM16RGB_TO_XYZ -> b
    float[] WHITE_POINT_D65 -> c
    float[][] SRGB_TO_XYZ -> d
    1:1:int intFromLStar(float):0:0 -> a
    1:1:float lStarFromInt(int):0:0 -> b
    1:1:float lStarFromY(float):0:0 -> c
    1:1:float lerp(float,float,float):0:0 -> d
    1:1:float linearized(int):0:0 -> e
    1:1:void xyzFromInt(int,float[]):0:0 -> f
    1:1:float yFromInt(int):0:0 -> g
    1:1:float yFromLStar(float):0:0 -> h
androidx.core.content.res.ColorStateListInflaterCompat -> androidx.core.content.res.c:
    java.lang.ThreadLocal sTempTypedValue -> a
    1:1:android.content.res.ColorStateList createFromXml(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme):0:0 -> a
    1:1:android.content.res.ColorStateList createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> b
    1:1:android.util.TypedValue getTypedValue():0:0 -> c
    1:1:android.content.res.ColorStateList inflate(android.content.res.Resources,int,android.content.res.Resources$Theme):0:0 -> d
    1:1:android.content.res.ColorStateList inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> e
    1:1:boolean isColorInt(android.content.res.Resources,int):0:0 -> f
    1:1:int modulateColorAlpha(int,float,float):0:0 -> g
    1:1:android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]):0:0 -> h
androidx.core.content.res.ComplexColorCompat -> androidx.core.content.res.d:
    android.graphics.Shader mShader -> a
    android.content.res.ColorStateList mColorStateList -> b
    int mColor -> c
    1:1:androidx.core.content.res.ComplexColorCompat createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/res/Resources;ILandroid/content/res/Resources$Theme;)Landroidx/core/content/res/d;"}
    1:1:androidx.core.content.res.ComplexColorCompat from(int):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Landroidx/core/content/res/d;"}
    1:1:androidx.core.content.res.ComplexColorCompat from(android.content.res.ColorStateList):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/res/ColorStateList;)Landroidx/core/content/res/d;"}
    1:1:androidx.core.content.res.ComplexColorCompat from(android.graphics.Shader):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/graphics/Shader;)Landroidx/core/content/res/d;"}
    1:1:int getColor():0:0 -> e
    1:1:android.graphics.Shader getShader():0:0 -> f
    1:1:androidx.core.content.res.ComplexColorCompat inflate(android.content.res.Resources,int,android.content.res.Resources$Theme):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/res/Resources;ILandroid/content/res/Resources$Theme;)Landroidx/core/content/res/d;"}
    1:1:boolean isGradient():0:0 -> h
    1:1:boolean isStateful():0:0 -> i
    1:1:boolean onStateChanged(int[]):0:0 -> j
    1:1:void setColor(int):0:0 -> k
    1:1:boolean willDraw():0:0 -> l
androidx.core.content.res.FontResourcesParserCompat -> androidx.core.content.res.e:
    1:1:int getType(android.content.res.TypedArray,int):0:0 -> a
    1:1:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> b
